
   INFO  Server running on [http://127.0.0.1:8000].  
  2024-04-19 14:36:48 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:36:48 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:36:48 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:36:56 ................................................... ~ 0s
  2024-04-19 14:36:56 ................................................... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:36:57 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:36:57 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:36:57 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:36:57 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:36:57 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:36:57 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:36:57 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:36:57 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:36:57 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:36:57 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:36:57 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:36:57 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:36:57 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:36:57 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:36:57 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:36:57 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:36:57 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:36:57 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:36:57 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:36:57 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:36:57 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:36:57 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:36:58 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:36:58 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:36:58 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:36:58 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:36:58 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:36:58 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:36:58 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:36:58 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:36:58 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:37:01 ................................................... ~ 0s
  2024-04-19 14:37:01 /build/assets/app-B88PoRPo.css .................... ~ 1s
  2024-04-19 14:37:02 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:37:02 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:37:06 ................................................... ~ 1s
  2024-04-19 14:37:06 ................................................... ~ 1s
  2024-04-19 14:37:07 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:37:07 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:37:07 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:37:07 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:37:07 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:37:07 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:37:09 ................................................... ~ 0s
  2024-04-19 14:37:09 /assets/stylesheets/survey.css .................... ~ 1s
  2024-04-19 14:37:10 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:37:10 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:37:10 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:37:10 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:37:10 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:37:14 ................................................... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:37:15 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:37:15 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:37:15 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:37:15 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:37:15 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:37:15 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:37:15 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:37:15 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:37:15 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:37:15 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:37:15 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:37:15 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:37:15 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:37:15 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:37:15 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:37:15 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:37:15 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:37:15 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:37:15 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:37:15 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:37:15 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:37:15 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:37:15 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:37:15 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:37:15 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:37:15 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:37:15 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:37:15 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:37:15 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:37:16 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:37:22 ................................................... ~ 1s
  2024-04-19 14:37:23 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:37:23 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:37:23 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:37:23 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:37:23 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:37:23 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:44:26 ................................................... ~ 5s
  2024-04-19 14:44:26 /favicon.ico ..................................... ~ 19s
  2024-04-19 14:46:14 ................................................... ~ 0s
  2024-04-19 14:46:14 /favicon.ico ...................................... ~ 1s
  2024-04-19 14:47:56 ................................................... ~ 0s
  2024-04-19 14:47:56 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:47:56 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:47:56 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:47:56 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:47:56 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:47:57 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:47:59 ................................................... ~ 0s
  2024-04-19 14:47:59 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:47:59 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:47:59 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:47:59 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:47:59 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:48:00 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:48:04 ................................................... ~ 0s
  2024-04-19 14:48:11 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:48:11 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:48:11 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:48:11 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:48:11 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:48:11 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:48:11 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:48:11 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:48:11 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:48:11 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:48:11 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:48:11 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:48:11 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:48:11 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:48:11 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:48:11 /assets/vendor/aos/aos.js ......................... ~ 1s
  2024-04-19 14:48:11 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 1s
  2024-04-19 14:48:11 /assets/javascripts/plugins.js .................... ~ 1s
  2024-04-19 14:48:11 /assets/javascripts/purecounter_vanilla.js ........ ~ 1s
  2024-04-19 14:48:12 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:48:12 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:48:12 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:48:12 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:48:12 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:48:12 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:48:12 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:48:12 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:48:12 /assets/images/testimonials/testimonial-1.jpg ..... ~ 1s
  2024-04-19 14:48:12 /assets/images/testimonials/testimonial-2.jpg ..... ~ 1s
  2024-04-19 14:48:13 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:48:13 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:48:13 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:48:13 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:48:13 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:48:13 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:48:13 /assets/images/clients/client-5.png ............... ~ 1s
  2024-04-19 14:48:13 /assets/images/clients/client-6.png ............... ~ 1s
  2024-04-19 14:48:14 /assets/images/clients/client-7.png ............... ~ 1s
  2024-04-19 14:48:14 /assets/images/clients/client-8.png ............... ~ 1s
  2024-04-19 14:48:15 /assets/images/team/team-1.jpg .................... ~ 1s
  2024-04-19 14:48:18 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:48:18 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:48:18 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:48:18 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:48:18 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:48:18 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:48:18 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:48:18 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:48:18 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:48:18 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:48:18 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:48:18 /assets/images/hero-bg.png ........................ ~ 1s
  2024-04-19 14:48:19 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:54:33 ................................................... ~ 0s
  2024-04-19 14:54:33 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:54:33 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:54:33 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:54:33 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:54:33 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:54:34 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:54:44 ................................................... ~ 0s
  2024-04-19 14:54:44 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:54:44 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:54:44 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:54:44 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:54:44 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:54:44 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:54:46 ................................................... ~ 1s
  2024-04-19 14:54:46 /assets/stylesheets/survey.css .................... ~ 1s
  2024-04-19 14:54:47 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:54:47 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:54:47 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:54:47 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:54:47 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:55:02 ................................................... ~ 0s
  2024-04-19 14:55:02 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:55:09 ................................................... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:55:09 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:55:09 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:55:09 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:55:09 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:55:09 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:55:09 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:55:09 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:55:09 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:55:09 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:55:09 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:55:09 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:55:10 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:55:10 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:55:10 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:55:10 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:55:10 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:55:10 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:55:10 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:55:10 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:55:10 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:55:10 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:55:10 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:55:10 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:55:10 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:55:10 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:55:10 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:55:10 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:55:10 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:55:10 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:55:10 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:55:26 ................................................... ~ 0s
  2024-04-19 14:55:26 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:55:26 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:55:26 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:55:26 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:55:26 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:55:26 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:55:26 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:55:26 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:55:26 ................................................... ~ 0s
  2024-04-19 14:55:26 ................................................... ~ 1s
  2024-04-19 14:55:26 ................................................... ~ 1s
  2024-04-19 14:55:27 ................................................... ~ 0s
  2024-04-19 14:55:27 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:55:27 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:55:27 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:55:27 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:55:27 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:55:27 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:55:27 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:55:27 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:55:27 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:55:27 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:55:27 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:55:27 ................................................... ~ 0s
  2024-04-19 14:55:27 ................................................... ~ 0s
  2024-04-19 14:55:27 ................................................... ~ 0s
  2024-04-19 14:55:27 /assets/images/page-header-bg.png ................. ~ 0s
  2024-04-19 14:55:27 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:55:27 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:56:06 ................................................. ~ 357s
  2024-04-19 15:32:01 ................................................... ~ 1s
  2024-04-19 15:32:06 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 15:32:06 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 15:32:06 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 15:32:06 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 15:32:06 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 15:32:06 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 15:32:06 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 15:32:06 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 15:32:06 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 15:32:06 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 15:32:06 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 15:32:06 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 15:32:06 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 15:32:06 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 15:32:06 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 15:32:06 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 15:32:06 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 15:32:06 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 15:32:06 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 15:32:06 /assets/vendor/aos/aos.js ......................... ~ 1s
  2024-04-19 15:32:07 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 1s
  2024-04-19 15:32:07 /assets/javascripts/plugins.js .................... ~ 1s
  2024-04-19 15:32:07 /assets/javascripts/purecounter_vanilla.js ........ ~ 1s
  2024-04-19 15:32:08 /assets/javascripts/validator.min.js .............. ~ 1s
  2024-04-19 15:32:08 /assets/javascripts/contactform.js ................ ~ 1s
  2024-04-19 15:32:08 /assets/javascripts/particles.min.js .............. ~ 1s
  2024-04-19 15:32:09 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 15:32:09 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 15:32:09 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 15:32:09 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 15:32:09 /assets/images/clients/client-1.png ............... ~ 0s
